created_at,text
2015-09-18 11:13:57 +0000,@DCwatch16 Thanks for your support.
2015-09-17 23:05:16 +0000,"We should not end birthright citizenship, https://t.co/w3xS3tMfDh. #ConstitutionDay"
2015-09-17 15:48:18 +0000,The economy must grow and we have an answer...http://t.co/mOMT4AdkZx
2015-09-17 03:12:28 +0000,"With proper leadership we will restore our military and our economy #GOPDebate 
http://t.co/HTviBCwDRu"
2015-09-17 02:59:21 +0000,My pick for a woman on $10 bill - Mary Ludwig Hays - also known as Molly Pitcher - https://t.co/AOxiSlcpAH
2015-09-17 02:56:00 +0000,Thanks @DeirdreBolton for the time on your show today @foxbusiness - view it here http://t.co/UxNMkDxOEH
2015-09-17 02:27:36 +0000,Jeb Bush's defense of John Roberts shows he is out of touch. #CNNDebate #GOPDebate
2015-09-17 01:45:22 +0000,Gov. Walker does not understand how wages go up.
2015-09-17 01:44:59 +0000,#GOPDebate needs to discuss how you really grow the economy to create jobs.  #thegrowthcode     http://t.co/HTviBCwDRu
2015-09-17 01:41:02 +0000,Let's have a tax reform that will grow the economy and Wages! https://t.co/XacdaD5BIP #GOPDebate
2015-09-17 01:35:05 +0000,American people really don't care about the failings of Trump and Fiorina business dealings.
2015-09-17 01:28:05 +0000,Trump doesn't understand the Constitution or birthright citizenship - https://t.co/w3xS3tMfDh  #GOPDebate
2015-09-17 01:15:30 +0000,Ducking the tough question @jaketapper is asking....Dr. Carson waffles.
2015-09-17 01:06:30 +0000,Not one candidate on the debate stage has military experience and it shows. #GOPDebate
2015-09-17 00:55:57 +0000,Huckabee calls for disobedience of the law.
2015-09-17 00:52:01 +0000,Iran agreement makes the future more difficult.  Experience is needed now more more than ever....http://t.co/qxRo7jF165  #GOPDebate
2015-09-17 00:50:30 +0000,Regarding Rand Paul - inaction is not a foreign policy.   #GOPDebate
2015-09-17 00:39:57 +0000,We need a NEW Middle East NATO to attack ISIS and control the Russian incursion in Syria. #GOPDebate
2015-09-17 00:33:40 +0000,Did Trump try to buy Jeb Bush?  #GOPDebate
2015-09-17 00:32:16 +0000,#GOPDebate so far all process and nothing to tweet about....www.gilmoreforamerica.com
2015-09-17 00:29:18 +0000,So far everything is about the candidates and not about the challenges facing America.
2015-09-17 00:24:03 +0000,Trump's mocking expressions show him to be truly not Presidential.
2015-09-17 00:21:34 +0000,Fiorina ducked the question.
2015-09-16 23:32:19 +0000,New aggression by Russia is world's greatest danger #gopdebate
2015-09-16 23:28:35 +0000,Proper Presidential leadership would make a military strike on Iran unneccesary.
2015-09-16 23:19:43 +0000,Gilmore Plan is for better jobs and higher wages - restore our economy now - http://t.co/Cs2YFjiEfU
2015-09-16 23:16:18 +0000,The Growth Code tax reform plan does not eliminate the mortgage deduction! http://t.co/Cs2YFjiEfU
2015-09-16 23:02:23 +0000,If Santorum becomes president he will have to obey the law to.
2015-09-16 23:00:49 +0000,Sen. Santorum position makes no sense.
2015-09-16 22:41:13 +0000,Gov. Pataki dodged the Birthright Citizenship issue.  I don't.
2015-09-16 22:36:44 +0000,My immigration plan does not include a path to citizenship for illegal immigrants - http://t.co/Oq6K7ZBcKX
2015-09-16 22:32:31 +0000,Sen. Graham is wrong about sending tens of thousands of troops into Syria and Iraq.
2015-09-16 22:30:42 +0000,Debate so far is about the wrong things.
2015-09-16 21:22:30 +0000,.@foxbusiness right now. Tune in.
2015-09-15 20:49:23 +0000,Thanks for the mention about the Growth Code this morning. https://t.co/btRX8hjHKo
2015-09-15 18:10:52 +0000,Currently reading http://t.co/MQxImXhaj0
2015-09-15 15:58:34 +0000,Good time this weekend in NH: GOP Women's Chili Fest in Stratham | New Hampshire  https://t.co/pQUrxnrHIx via @sharethis
2015-09-14 16:18:51 +0000,My Tax Reform #TheGrowthCode - @GroverNorquist explains this simple and effective plan to grow US economy - http://t.co/mOMT4AdkZx
2015-09-13 14:56:11 +0000,"On the way to Pembroke, New Hampshire today - speaking this afternoon. 2-4pm Cornerstone Family Gathering https://t.co/akqg1zkMVe…"
2015-09-12 11:16:54 +0000,On my way to New Hampshire for the 9th time this year - http://t.co/HTviBCwDRu
2015-09-12 02:44:25 +0000,Gov. Gilmore on challenges of accepting Syrian refugees http://t.co/f7M2PBkRLL
2015-09-12 02:02:08 +0000,"@KylarNicholasGr Thanks for your good wishes, Kylar."
2015-09-11 22:32:29 +0000,I like Rick Perry. We have liked his team. He has all my good wishes.
2015-09-11 21:46:16 +0000,Going on @foxbusiness right now. Tune in.
2015-09-11 20:34:50 +0000,.@teamcavuto good time again on the show. http://t.co/3DF9rbFTKm
2015-09-11 14:02:10 +0000,"Today we honor the victims, the survivors, and the heroes of that tragic day 14 years ago.   #NeverForget911"
2015-09-11 13:10:26 +0000,Listen live - http://t.co/8Zk4ylGNuE - remembering 9/11 first responders and paying tribute to the victims of that tragic day. #neverforget
2015-09-10 00:07:02 +0000,On with @chrislhayes on @MSNBC now. #StopIranDeal
2015-09-10 00:00:34 +0000,@SpkUpSavAmerica Thank you.
2015-09-09 22:55:14 +0000,. @chrislhayes looking forward to being on your @msnbc show tonight discussing Iran Deal - http://t.co/kgkXpEOW7v new Mideast NATO
2015-09-09 21:38:32 +0000,Today's Rally - Thanks @cspan for being there - http://t.co/JdUixLjwSw
2015-09-09 18:02:24 +0000,Great turnout. #stoptheirandeal thank you all Patriots of America. http://t.co/De8UVjMZDJ
2015-09-09 13:14:30 +0000,Great time on WNIS radio this morning w/ Tony Macrini discussing 2016 politics and foreign  policy  https://t.co/jIloVRwoTr
2015-09-08 20:38:41 +0000,Join me tomorrow on Capitol Hill to #stoptheirandeal - http://t.co/n1K3kfkmuW
2015-09-07 11:35:44 +0000,Editorial: Gilmore would wipe out Trump in debate http://t.co/dMNLHfRend via @richmonddotcom
2015-09-05 18:32:36 +0000,Party crashers could take attention off Cruz-Trump show http://t.co/wxQhlCcNUR
2015-09-05 14:24:12 +0000,Listen in today at 12:30 ET to my interview on Don Smith Radio - listen live at http://t.co/FsvOS5TImq talking about the Iran Deal and GOP.
2015-09-04 17:42:22 +0000,"Headed to Virginia Beach today? tune in to @stevebatton
Hampton Roads radio! Now 3-6 pm on Freedom 1110. listen @ http://t.co/D2W7IDQ0ND"
2015-09-04 13:02:02 +0000,Today at 10am ET I'll be on KTTH 770am in Seattle w/ Dave Boze - listen online http://t.co/gj9I3X9qmz
2015-09-03 21:50:05 +0000,"That is the wrong direction. We should not end birthright citizenship, https://t.co/w3xS3tMfDh.  https://t.co/aE0pig4xDr"
2015-09-03 20:17:22 +0000,@KylarNicholasGr Thank you for taking the time to learn about the candidates and the issues. Enjoy your first election season.
2015-09-03 16:55:01 +0000,Speaker Boehner &amp; Maj.Leader McConnell's failed leadership torpedoed opposition to the Iran deal.Fire them both! #FireBoehner #FireMcConnell
2015-09-03 14:08:21 +0000,Jim Gilmore: Alive and Kicking http://t.co/bdm4ZOySFE
2015-09-03 01:31:17 +0000,@mck72ee Thanks for your advice. We're working on it.
2015-09-03 01:29:07 +0000,"@KylarNicholasGr Kylar, you can learn about my plan for growing the economy, securing our country, and more, http://t.co/lX8i2Pdmb9. Thanks!"
2015-09-02 20:48:08 +0000,"Read my positions on the major issues of this campaign: economic growth, security, health care, immigration, http://t.co/lX8i2PuXzJ."
2015-09-02 20:29:52 +0000,"@GrahamDavidA Here you go, http://t.co/SoyWb2ygQP."
2015-09-01 18:39:06 +0000,"Gov. Christie, Gov. Walker, Dr. Carson with their spaghetti on the wall crazy ideas = #notreadytolead"
2015-08-31 17:34:16 +0000,.@JrzyJoePiscopo great time on your show this morning discussing 2016 politics.  http://t.co/inKGglCMrs
2015-08-31 10:52:12 +0000,Will Join Joe Piscopo this morning at 7:40am ET on @am970TheAnswer
2015-08-30 02:28:41 +0000,Gilmore seeks ‘mano a mano’ debate with Trump http://t.co/esZi4UYn4o via @richmonddotcom
2015-08-29 14:16:57 +0000,Roxane and I in Petersburg today @ http://t.co/rV65yPTboo  “Boots on the Ground Soiree” Fundraiser for @BatterseaFdn @AWF_Official 2pm
2015-08-28 15:58:50 +0000,.@realDonaldTrump I challenge you to a debate Mano a Mano on your wrong-headed view of the 14th Amendment
2015-08-28 13:57:39 +0000,Correction: Tune in @CNN I will be on with @PoppyHarlowCNN around 10:05am.
2015-08-28 13:31:30 +0000,Tune in @CNN at 10am this morning. I'm going  to discuss issues of the day with Carol Costello.
2015-08-27 23:41:21 +0000,Jim Gilmore: 'Absolutely Wrong' For Dems to Politicize Va. Shooting http://t.co/Zhg50S6K44 #Newsmax via @Newsmax_Media
2015-08-27 14:51:22 +0000,"I signed it in '93, '97, and '08.  Promises Made.  Promises Kept. Thanks for your leadership @GroverNorquist https://t.co/JuXiBvTT2x"
2015-08-27 13:31:56 +0000,About to go on @foxnews on America's Newsroom with Martha MacCallum
2015-08-26 19:17:49 +0000,@RDewing07 Ha! Thanks.
2015-08-26 18:55:48 +0000,@ransomleif Thank you!
2015-08-26 18:33:00 +0000,"@hillarysusans Thank you, Hillary! I'm honored."
2015-08-25 22:59:59 +0000,"The Clintons ""...too often co-author their dramas by obfuscating and tolerating conflicts of interest..."" #Indeed  https://t.co/NMwc8FMV6d"
2015-08-25 22:17:24 +0000,Listen to my message to bring back our economic growth on Federalist Radio - @FDRLST - http://t.co/6QLrZ9X7vw
2015-08-25 22:12:14 +0000,"@rodkevo Thank you, sir!"
2015-08-25 21:22:19 +0000,"@rodkevo Wishes come true, http://t.co/lX8i2PuXzJ."
2015-08-25 19:37:54 +0000,".@hereandnow Trump does not speak for republicans on immigration or any other issue. There are more views in GOP, https://t.co/w3xS3tMfDh."
2015-08-25 18:49:26 +0000,.@realDonaldTrump should be talking about issues that face America instead of calling @megynkelly names.....http://t.co/lX8i2PuXzJ
2015-08-24 21:25:10 +0000,@MainSt4Growth Thanks!
2015-08-24 21:16:11 +0000,"I don't support abuse of the system, but I also don't support repealing the 14th amendment, https://t.co/w3xS3tMfDh https://t.co/iZwAxeDpzo"
2015-08-24 14:39:22 +0000,"""My Plan for Economic Growth:  Start by simplifying our tax code"" by @Gov_Gilmore on @LinkedIn https://t.co/qfvsZlzmcW"
2015-08-23 13:27:44 +0000,"Please read my new posts on economic growth, tax reform, #immigration, https://t.co/QkYeh3R9OM. Comment/share to let me know what you think."
2015-08-22 22:52:33 +0000,"Enjoyed today's @CNN appearance talking with @PoppyHarlowCNN about #immigration and 2016 politics, http://t.co/2TSWAkeo2H. #14thamendment"
2015-08-22 17:26:43 +0000,Update on @CNN appearance - will now be on during 4pm hour this afternoon discussing #14thamendment and 2016 poltiics.
2015-08-22 15:32:03 +0000,"Great talking with you, Bryce. Keep up the good work! https://t.co/f3cKCc9WRE"
2015-08-22 15:18:06 +0000,"Grow more businesses, create more jobs, give young people more opportunities. Start by reforming our tax code, https://t.co/8ZgbSPDK0T."
2015-08-22 15:15:51 +0000,This afternoon @CNN during 3pm ET hour w/ @PoppyHarlowCNN
2015-08-22 15:03:53 +0000,Going on now with Bryce Robins listen now http://t.co/GNUgmMfoe3
2015-08-21 23:44:11 +0000,".@RATECoalition @taxfoundation I support a 15% rate on all business income, https://t.co/8ZgbSPm99l. #TaxReform #Jobs"
2015-08-21 21:26:53 +0000,"While you are waiting for 4 weeks check out my Growth Code proposal, https://t.co/8ZgbSPDK0T. https://t.co/I0P40p753v"
2015-08-21 20:12:53 +0000,"Read my plan for achieving sustainable economic growth for ALL. It starts with simplifying our tax code, https://t.co/8ZgbSPm99l."
2015-08-21 19:00:57 +0000,Gilmore moves up in Wisconsin Presidential Poll ahead of Kasich &amp; Perry...LUNCHTIME POLITICS: Wisconsin Presidential  http://t.co/G3phFxzH50
2015-08-21 18:51:54 +0000,Pls read my @Medium post on why we should not repeal 14th amendment and what we should do about illegal #immigration https://t.co/w3xS3tMfDh
2015-08-21 16:16:43 +0000,"Saturday Aug. 22 at 11am ET I'll be on  ""Opinion Nation w/ Bryce Robins"" by @K98Talk via @spreaker https://t.co/X0Pcdces5B"
2015-08-21 15:37:21 +0000,@GarrisonRadio @93wibc Thank you!
2015-08-20 17:26:47 +0000,"3 brackets for individuals:10% / 15% / 25%. 15% rate on all business income. Read more, http://t.co/CEekcQZA0V. https://t.co/aiIjKkYJ5w"
2015-08-20 16:59:48 +0000,"Exactly: ""we should not be advocating...throwing away fundamental rights because some may abuse them"" https://t.co/udfPjKMyxR"
2015-08-20 01:59:16 +0000,Going on @CNN at 10pm ET. Tune in if you can. http://t.co/JuevJwINR7
2015-08-19 16:14:26 +0000,"Watch why I think Trump &amp; Walker are wrong on #birthrightcitizenship
http://t.co/Th5kT0MCgO"
2015-08-19 15:24:17 +0000,Appoint a Special Prosecutor to investigate Hillary's flagrant misuse of classified info. Obama's DoJ can't be trusted to enforce the law.
2015-08-19 14:36:19 +0000,@snowmassdog @RitaCosby Thank you!
2015-08-19 13:51:37 +0000,"Trump's understanding of our constitutional system hasn't yet risen to the 3rd grade level. He's not just wrong, but dangerously WRONG."
2015-08-19 13:18:26 +0000,"Hillary: ""...I regret that this has become such a cause celebre."" How TIRED are we of Clinton scandals? #UnfitToLead https://t.co/DNSFrPYR09"
2015-08-19 12:52:09 +0000,I’ll be on @AmericaNewsroom with @BillHemmer at 9:20am ET this morning. #14thamendment #immigrationreform @FoxNews
2015-08-19 10:57:53 +0000,Watch @FoxNews this morning at 9:20am ET. I’ll be on with @BillHemmer discussing #14thamendment #immigrationreform
2015-08-19 02:11:48 +0000,"Turbo charge economy by simplifying tax code.Implement tax rates of 10%, 15%, 25% on individual income. On @TheLastWord now."
2015-08-19 02:08:33 +0000,"""Stunning"" that @realDonaldTrump and Scott Walker would support repealing #14thamendment. On @TheLastWord now."
2015-08-19 01:11:11 +0000,@jfmkocsis Thanks!
2015-08-19 00:45:41 +0000,Watch @TheLastWord tonight at 10pm ET. I’ll discuss #immigrationreform with @Lawrence. http://t.co/58SOgaqLJL
2015-08-18 23:36:24 +0000,"Tomorrow Morning 9:20am ET @FoxNews on w/ Bill Hemmer. Host of America's Newsroom, 9am-11am ET Monday-Friday. Discussing #14thamendment"
2015-08-18 21:27:12 +0000,Tonight @TheLastWord discussing immigration issues &amp; my campaign for the GOP nomination.10pmET. @Lawrence on MSNBC.
2015-08-18 19:38:06 +0000,"Trump, Paul, Walker, others who support ending birthright citizenship are wrong! https://t.co/1ZDlnE5cEA"
2015-08-18 18:54:36 +0000,"Trump, Walker wrong on repeal of #14thamendment. Every person born in this country has a right to citizenship. #ImmigrationReform"
2015-08-18 18:32:01 +0000,"Illegal #immigration is national security issue that requires tough action, but repealing #14thamendment gives govt power it shouldn't have."
2015-08-18 17:55:15 +0000,"Repealing #14thamendment would set our nation back. It's a dangerous step that undermines American liberty, https://t.co/0z4c7NRkc4"
2015-08-18 17:47:03 +0000,Every person born in this country has a right to citizenship. #14thamendment
2015-08-17 16:19:20 +0000,"America needs a barrier to help us secure the border, but it's silly to ask Mexico pay for it. #immigrationreform"
2015-08-17 16:17:06 +0000,"How does Donald Trump deport the 12-20 million illegal aliens in this country? He doesn't say, because he doesn't know if it's even possible"
2015-08-14 15:35:55 +0000,Wasn't me. Good idea though. #icecream  https://t.co/kfqQgkxJcI
2015-08-13 21:01:00 +0000,We need to reject the #IranDeal and support our allies.
2015-08-13 19:51:00 +0000,"Americans are most concerned about the economy. See my plan for economic growth, http://t.co/CEekcQZA0V. #CutTaxes http://t.co/2BCDOqcN1b"
2015-08-12 19:58:47 +0000,"@AmeliaHammy Here you go, http://t.co/HTviBCwDRu. Thanks for your interest."
2015-08-12 18:49:09 +0000,@jfmkocsis I like it!
2015-08-12 18:47:02 +0000,"We've got some ground to make up, but we can do it. http://t.co/0v1xqDWX5H. @FoxNews"
2015-08-12 18:23:18 +0000,http://t.co/sxlYifiXZa
2015-08-12 00:39:35 +0000,"@PrevetteRyan Here it is, Ryan, https://t.co/JydYvJpdNl. Thanks for your interest."
2015-08-11 21:27:04 +0000,@16ElectionNews Understood. Thank you.
2015-08-11 21:25:21 +0000,"Let's #simplify our tax code! 3 brackets for all Americans: 10%, 15%, 25%. Cut business taxes to 15%. Eliminate death tax. RT if you agree."
2015-08-11 17:45:07 +0000,I announced my candidacy 13 days ago. Been in contact with @CNN and anticipate meeting the conditions to qualify for Reagan Library debate.
2015-08-11 02:09:25 +0000,@ObsoleteDogma The economic models were based on 2011 data. The site has been corrected to reflect that. Thank you for pointing this out.
2015-08-09 22:55:07 +0000,We need to reject #IranDeal. Stop drawing invisible lines in the desert. Support our traditional allies.
