created_at,text
2015-08-09 22:52:24 +0000,"Specific proposals: cut taxes for all Americans, have three tax brackets, reduce business taxes to 15%, eliminate death tax. #Simplify"
2015-08-09 14:53:09 +0000,"Grow the economy. Simplify the tax code for all, http://t.co/CEekcQZA0V. #GrowthCode #RealIssues http://t.co/CKUmIkeK8u"
2015-08-08 19:06:55 +0000,"Let's discuss growing our economy and making our country safer. Start with lowering #taxes for individuals, businesses.#StopTheSideshow"
2015-08-08 18:03:16 +0000,.@megynkelly should be given the great respect due her profession and all women. Trump's comments are just plain wrong.
2015-08-08 13:47:36 +0000,".@DavidIRamadan So important to help families prepare for the school year. More 2015 state sales tax holidays, http://t.co/nduoXyJD5e."
2015-08-08 12:36:23 +0000,"We must simplify the tax code. I propose 15% rate on all business income, regardless of the type of entity. #GrowthCode #Taxes"
2015-08-08 02:27:52 +0000,".@larry_kudlow @Comm4Prosperity Larry, let's talk about #GrowthCode, http://t.co/CEekcQZA0V. 15% rate on all business income."
2015-08-08 00:01:42 +0000,@WillvonKaenel @benshapiro Nope. It was a gift from my wife.
2015-08-07 23:54:43 +0000,@TomDeVor @gingerdevor Thanks!
2015-08-07 23:52:03 +0000,@TomDeVor @gingerdevor Be happy to!
2015-08-07 23:31:54 +0000,.@FTR__Radio @JimDeMint Exactly. We need to do a better job of communicating this optimism.
2015-08-07 20:44:16 +0000,When our allies and adversaries see us cutting our military the world is less safe.End the defense #sequester. https://t.co/QSXYtv0FhF
2015-08-07 18:55:49 +0000,.@brianstelter Must have been the #warmup act. #GOPDebate
2015-08-07 18:32:28 +0000,My 5-point tax reform plan will create #jobs and increase pay for middle-class Americans http://t.co/CEekcQHYCl. #GrowthCode
2015-08-07 15:48:33 +0000,We need to end #sequester on defense budget.#GOPDebate.
2015-08-07 13:20:25 +0000,". @usatoday2016 I propose rates of 10%, 15%, 25% on individual income. 15% rate on business income, http://t.co/CEekcQHYCl."
2015-08-07 12:41:07 +0000,"@usatoday2016 Thanks. I propose rates of 10%, 15%, 25% on individual income. 15% rate on business income. More here, http://t.co/CEekcQZA0V"
2015-08-07 12:19:12 +0000,@DeepSouthProud Ha!
2015-08-07 12:18:37 +0000,@hillarysusans Great. Thank you!
2015-08-07 11:51:59 +0000,#IranDeal needs to be defeated.
2015-08-07 11:48:20 +0000,"Let's get the economy growing again. Let me know what you think of this 5 step plan, http://t.co/CEekcQZA0V #GrowthCode"
2015-08-07 11:41:53 +0000,I'll be on @jfradioshow shortly. Listen online at http://t.co/PogWGOCODP. #GOPDebate
2015-08-07 03:39:42 +0000,@bonniebeagle Thank you!
2015-08-07 03:06:08 +0000,Profits made abroad should not be taxed when brought home for reinvestment. #GrowthCode #GOPDebate
2015-08-07 03:05:26 +0000,"Help American companies compete on a level playing field against China, Japan, and the largest economies in Europe. #GrowthCode #GOPDebate"
2015-08-07 02:42:10 +0000,How to restore American prosperity in 5 steps. #GrowthCode #GOPDebate http://t.co/wyY924sngA
2015-08-07 02:20:09 +0000,Tax brackets should be lowered and dramatically simplified for ALL individuals. #GrowthCode #GOPDebate
2015-08-07 02:17:22 +0000,Small businesses should not be taxed as individuals. #SmallBusiness #SmallBiz #GrowthCode #GOPDebate
2015-08-07 02:15:21 +0000,"We need to simplify the tax code. 15% rate on all business income, regardless of the type of entity. #GrowthCode #Taxes #GOPDebate"
2015-08-06 22:40:01 +0000,In the Spin room #gopdebate http://t.co/8YLBo6bg5N
2015-08-06 22:32:09 +0000,@CFBFan365 Thank you.
2015-08-06 22:30:30 +0000,@TweeterLE2012 Thank you!
2015-08-06 22:29:16 +0000,Visit http://t.co/SoyWb2ygQP and join our team. Thanks for your support! #GOPDebate
2015-08-06 22:25:56 +0000,@Enlightened24 Thank you!
2015-08-06 22:25:45 +0000,"@IncorporatedTim Here it is, http://t.co/3QsIuB7grP. Thanks!"
2015-08-06 22:20:46 +0000,Direction of nation must change. Get economy growing again. http://t.co/CEekcQZA0V #GOPDebate
2015-08-06 22:16:02 +0000,@Ipaddlecanoe Thank you.
2015-08-06 22:01:04 +0000,http://t.co/3QsIuB7grP is the web site. Join our campaign today. http://t.co/emEXPA9j3Y
2015-08-06 21:56:48 +0000,#GOPDebate https://t.co/X4pHG9Bp73
2015-08-06 21:51:57 +0000,"5 steps to restoring American prosperity, http://t.co/CEekcQZA0V.  #GrowthCode #GOPDebate http://t.co/u1t662k9mC"
2015-08-06 21:48:52 +0000,"Read my plan for restoring American prosperity, http://t.co/CEekcQZA0V. #GrowthCode #GOPDebate"
2015-08-06 21:01:33 +0000,#gopdebate set and ready for my closeup http://t.co/KkRcKuYJ3d
2015-08-06 20:56:41 +0000,.@gopdebate all set to discuss the future of our great country #freedom http://t.co/HvGthdso6i
2015-08-06 20:38:46 +0000,Walk Thru completed. All set for #happyhourdebate in Cleveland on @foxnewsdebate
2015-08-06 20:23:59 +0000,.@foxnewsdebate at 5pmET is about to start. Looking forward to it. #happyhourdebate
2015-08-06 11:30:15 +0000,"5 steps to restoring American prosperity, http://t.co/CEekcQHYCl. #GrowthCode"
2015-08-05 20:53:20 +0000,Hope to discuss my plan for restoring American prosperity tomorrow  #foxnewsdebate http://t.co/CEekcQHYCl. #GrowthCode
2015-08-05 16:31:03 +0000,I'm really looking forward to tomorrow's debate on Fox. Please tune in at 5 EDT @foxnews
2015-08-04 17:55:48 +0000,Jim Gilmore In A Minute - http://t.co/yg1WGpZGdD #GoogleAlerts
2015-08-03 21:21:02 +0000,Going on @foxbusiness in a few minutes to talk 2016.
2015-08-03 19:11:55 +0000,Jim Gilmore:Long GOP primary 'an opportunity’ http://t.co/1a16Caj87Q
2015-08-02 15:15:41 +0000,About to be on CNN. You can also listen to CNN on your tunein app as well! http://t.co/intUntu3Bs  @CNNReliable
2015-08-02 14:58:52 +0000,looking forward to next appearance today on CNN w/ @brianstelter  https://t.co/1Tz9a94Z4z
2015-08-02 14:46:59 +0000,.@edrollins making common sense on @mariabartiromo Sunday Futures show.
2015-08-02 12:23:42 +0000,.@foxnews @mariabartiromo on today's Sunday Futures w/ Maria during 10amET hour....
2015-08-01 18:45:36 +0000,.@maddow I'm in! Would love to discuss on your show. #myfavoriteliberal http://t.co/HTviBCwDRu
2015-07-31 21:35:10 +0000,listen later tonight to @batchelorshow - talking national security and the future of America's role in the world....
2015-07-31 21:34:05 +0000,great to be on with @jerrydoyle  radio today. thanks for the opportunity...
2015-07-31 21:24:44 +0000,I want my...I want my.......@mtv - http://t.co/JYr038MEPY - good photos of past and present.
2015-07-31 21:12:09 +0000,NPR profile: http://t.co/d1aX44T4Fq
2015-07-31 21:08:43 +0000,.@abcnews brief bio/info to share  - http://t.co/5IlCs7bD4v - http://t.co/Iqihv7bxba
2015-07-31 20:55:44 +0000,. @teamcavuto - thanks for the time this afternoon. watch my take on the #hillaryemails  http://t.co/LDfUSFVGbc
2015-07-31 14:49:05 +0000,". @specialreport Gilmore on global hot spots,tax plan,state of the race
Reaction from 'Special Report' All-Star panel
http://t.co/uwluJVnTML"
2015-07-30 15:42:01 +0000,EXCLUSIVE - Former Virginia Governor Jim Gilmore: Why I'm Running for President - Breitbart http://t.co/jOfpEP0Rvl via @BreitbartNews
2015-07-29 20:01:09 +0000,Tom Brady was suspended 4 games for hiding evidence. Hillary should have to sit out first 4 primaries. #hillaryemails #DeflateGate
2015-07-28 18:58:03 +0000,On the radio tonight 6:45ET w/ @LarsLarsonShow - great #patriot is Mr. Larson.
2015-07-26 10:46:54 +0000,"It's hard to imagine a weaker national security team than Pres. Obama's. Even Pres. Carter's team wasn't this awful, &amp; that's saying a lot."
2015-07-25 12:14:44 +0000,Clinton economic plan is anti-growth and anti-business. It's exactly the opposite of what we need. http://t.co/y385sQSOOx
2015-07-24 19:49:01 +0000,.@teamcavuto lots of talk today about the economy/foreign policy..always a good policy discussion with Neil.  Tune in http://t.co/4JmW2XZgiY
2015-07-24 19:38:27 +0000,.@TeamCavuto    looking forward to the 4:30pmET appearance today.  TOPIC: #irandeal
2015-07-22 21:32:24 +0000,recent radio interview in NYC w/ Dr. Samadi on #politics &amp; #obamacare https://t.co/ixjOhldRUJ
2015-07-22 20:00:30 +0000,.@ksfo560 - enjoying my conservative radio away from home while in San Francisco today.
2015-07-20 14:53:35 +0000,Enjoyed another interview with Jimmy Barrett this morning. https://t.co/EmRjXNPUUo
2015-07-19 13:59:47 +0000,in the next 1/2 hour I'll be on World Health News with Dr. Samadi - AM 970 The Answer https://t.co/ApT4gHyPO7 via @sharethis
2015-07-18 01:13:02 +0000,Good conversation with #californiaconnection and Bob Lang And Maureen Ennor! http://t.co/PPOjeD0iwZ
2015-07-17 20:00:00 +0000,This Sunday at 10:20am ET I'll be on the radio in NYC - http://t.co/L0TWG32q2c -discussing Obamacare and other topics of the day...#drsamadi
2015-07-17 19:58:40 +0000,"7pm ET I'll be on LA Talk Radio w/ Bob Lang and Maureen Ennor on""California Connection"" 4:00 pm(pst) ""Get Connected"" http://t.co/cn20Ml4N5i"
2015-07-16 19:30:21 +0000,Great time this morning in NY and #CNN  https://t.co/g1IqUbNQd8
2015-07-16 19:28:43 +0000,"Time for a NATO for the Middle East to reign in terror and uncertainty in the world...
http://t.co/YD1WjTkQkV"
2015-07-16 14:18:42 +0000,"My take on Iran Deal: A NEW MIDDLE EAST NATO - American leadership w/ new NATO in Middle East, to check ambitions of Iran &amp; eliminate ISIS!"
2015-07-16 13:49:52 +0000,Looking forward to #CAVUTO this afternoon-should be on a little after Noon ET.  @teamcavuto talking about #IranDeal https://t.co/eg1e0hJNtF
2015-07-16 13:43:37 +0000,Great time on the show. Promoting my message of strong national defense by ending the sequester &amp; stronger economy! https://t.co/M7gHYLXW5c
2015-07-16 02:29:18 +0000,.@teamcavuto see you tomorrow at noon for Coast to Coast #foxbusiness
2015-07-16 01:29:46 +0000,.@newday on CNN looking forward to my 7am appearance tomorrow to discuss issues impacting working families and our military readiness.
2015-07-14 20:06:15 +0000,"http://t.co/Z1kQX1ses2
Recent Skype Interview @CBS6 - thanks for the chance to chat with my friends in #Richmond"
2015-07-14 19:35:13 +0000,5 Things You Should Know About Jim Gilmore http://t.co/H768UdYb5Y via @wabenews
2015-07-13 21:36:45 +0000,"#HillaryClinton wants a ""growth"" economy.ClintonObama economics caused slow growth &amp; wage stagnation. 8 more years of this?Don't be fooled."
2015-07-13 21:32:49 +0000,Obama-Clinton tax policy raised taxes on capital gains 75%.. #Hillarynomics..Less investment..Less growth..Low wages for working Americans.
2015-07-13 21:25:24 +0000,Obama-Clinton economic policy has caused low wages &amp; distress for middle class. Her speech is warmed over #Marxism #Hillary #timeforchange
2015-07-11 13:54:39 +0000,Just started speaking to the great people of @GOPHillsborough. #fitn #nhpolitics http://t.co/IJQLUJNWIK
2015-07-11 12:00:25 +0000,On my way to my first event today in #NH @ Merrimack Town Hall. Event starts @ 9:30am &amp; is a free public event so come on down. #fitn
2015-07-09 16:44:07 +0000,Looking forward to speaking @GOPHillsborough this Saturday at the Merrimack Town Hall. The public event starts at 9:30am. #fitn #nhpolitics
2015-07-02 14:32:03 +0000,Why are black churches in America falling victim to fire? http://t.co/DirthRTuy2
2015-06-20 12:26:45 +0000,"At Bike Week, Gilmore critiques Fox debate format | Concord Monitor http://t.co/1sXBCrdymR #fitn #nhpolitics"
2015-06-20 11:36:44 +0000,Here is my televised conversation w/ #NH voters on @WMUR9 that aired last night check it out online here http://t.co/DvwwrqDiLt #tcot #FITN
2015-06-19 23:03:41 +0000,Tune in now on @WMUR9 to watch my town hall with @JoshMcElveen and great NH voters! #NHpolitics #FITN http://t.co/G4ggQIZWBb
2015-06-19 22:12:58 +0000,I had a great time tonight discussing America's future with the great people of Pemi-Baker GOP. #NHpolitics #FITN http://t.co/TdRbzqVnM6
2015-06-19 20:28:51 +0000,Looking for my new mode of transportation in #NH. #bikeweeknh #nhpolitics #FITN http://t.co/cxRbdwd9PA
2015-06-19 20:10:09 +0000,Trying my chance at a raffle for a new @harleydavidson @BikeWeekNH #fitn http://t.co/8XJjtmHe9q
2015-06-19 18:03:46 +0000,Tune in tonight @WMUR9 at 7pm to watch me field questions from #NH voters &amp; my plan for our Country #NHpolitics #fitn http://t.co/HXa1ftQmVN
2015-06-19 17:04:24 +0000,"I had the honor of speaking at the NH VFW convention today, what a great group of Americans #fitn #VETERANS http://t.co/MB1LwxtIij"
2015-06-19 12:54:13 +0000,If you missed my interview this morning on @JackHeathRadio you can listen to it hear later today http://t.co/WhCH7G9Afz #fitn #NHpolitics
2015-06-18 23:23:53 +0000,"""The GOP motto needs to be better jobs with higher wages!"" #tcot #FITN # http://t.co/gvaBIffOS6"
2015-06-18 22:39:30 +0000,Great night for a BBQ and meeting the passionate voters of #NH.  #nhpolitics #FITN http://t.co/ipYL8IdsZl
2015-06-18 20:26:03 +0000,Just landed in #NH and I am looking forward to speaking at the @BedfordGOP Summer Social tonight at 6pm!  #nhpolitics #FITN
2015-06-14 16:40:40 +0000,4 Liberal Myths About Ronald Reagan Debunked http://t.co/jJnieDrkwe @DailySignal
2015-06-07 12:30:49 +0000,I'll be on @msnbc live in a few minutes http://t.co/zm3KZK6HKz
2015-06-07 12:25:02 +0000,Looking forward to this morning's appearance @msnbc with @SteveKornacki
2015-06-05 13:49:27 +0000,"Making some news:  Newsmax TV Jim Gilmore: I'm Still Eyeing 2016 Run But Not in a Hurry
http://t.co/baNY2A0BkC"
2015-05-19 23:03:55 +0000,CNN: Former RNC head: Stephanopoulos shouldn't cover 2016 http://t.co/oUIaLaZDN7
2015-05-17 02:42:12 +0000,Don't Miss CNN's Reliable Sources  @cnnreliable http://t.co/HTm3lYlYKq tomorrow May 17th at 11am. Discussing Stephanopolous Scandal.
2015-05-16 23:29:24 +0000,CNN: Is 'Clinton Cash' biased? (Interview part 1) http://t.co/X2fxVgt51i
2015-05-16 23:08:22 +0000,@CNNReliable Looking forward to the show tomorrow.
2015-04-29 15:09:57 +0000,Hilliary Clinton is disqualified from the candidacy. She cannot restore trust by the American people that the system is honest.
2015-04-24 18:19:29 +0000,Let me know if Hillary &amp; Bill should drop out of 2016 race...#dropoutnow http://t.co/NcFRgFyelH
2015-04-24 16:50:13 +0000,It's time to end the era of Clintonism as we know it....http://t.co/P7NM2Nemjp #DropOutHillary
2015-04-24 16:43:27 +0000,Considering a Bid (my credentials) http://t.co/56BxcTcSgu
2015-04-24 16:02:44 +0000,#HillaryMustDropOut http://t.co/P7NM2Nemjp #Hillary2016
2015-04-24 15:50:54 +0000,@SecretsBedard Hillary Must Drop Out http://t.co/P7NM2Nemjp
2015-04-24 15:50:28 +0000,@DRUDGE Hillary Must Drop Out http://t.co/P7NM2Nemjp
2015-04-22 21:36:19 +0000,.@SecretsBedard - watch @newsmax tomorrow when I'll be discussing current events. Appreciate all you do Paul.  I'll be on 11:22am ET w/ JD.
2015-04-22 21:33:12 +0000,On Tomorrow Morning 11:22am ET talking issues of the day...Newsmax is your source for breaking news.  Watch LiveTV: http://t.co/sg2R0UqOGB
2015-04-14 18:04:05 +0000,"#USA needs new #foreignpolicy to shape events. American power: diplomacy, economic power, military force &amp; the great power of our ideals."
2015-04-03 13:36:39 +0000,.@washtimes Reveal what's in the Iran Deal. My op-ed: http://t.co/PL60Bts69c
2015-04-02 23:41:34 +0000,". #Iran agreement requires complete Congressional review,  and complete transparency.  My op-ed in the # washingtontimes tomorrow."
2015-03-30 01:43:52 +0000,It's time to Rebuild American Foreign Policy http://t.co/lAbZQ88Ctu
2015-03-21 03:21:06 +0000,@GovernorGilmore who hacked you?
2015-03-21 03:15:40 +0000,@GovernorGilmore where can we access your calendar?
2015-03-20 19:43:07 +0000,GrowthPAC urging Americans to sign petition to Obama to stand up to enemies.. #contsitution #NationalPrayerBreakfast http://t.co/XiMdDXak7g
2015-03-20 19:31:14 +0000,My latest op-ed in @TheNatlInterest Rebuilding American Foreign Policy http://t.co/lAbZQ88Ctu
2015-03-01 22:21:04 +0000,@christianjosi looking forward to webinar. was in NH this weekend. here's proof. hope you are well. http://t.co/2FpSA24TH1
2015-03-01 22:18:01 +0000,http://t.co/2FpSA24TH1
2015-02-12 02:20:57 +0000,"@DwightNation  great summary of the remarks. Thanks, Dwight."
2015-02-08 02:59:47 +0000,"Tell the President to stand up to our enemies, not cower to them or make excuses for them! - See more at: http://t.co/6ISK3GKV1J"
2015-02-08 02:53:08 +0000,.@dwightnation Gilmore win's Montgo Co GOP MD Party Convention 2016 Presidential Straw Poll http://t.co/OXPIxScQId http://t.co/z4ecLmF9hk
2015-02-06 23:06:47 +0000,GrowthPAC urging Americans to sign petition to Obama to stand up to enemies.. #contsitution #NationalPrayerBreakfast http://t.co/XiMdDXak7g
2015-02-06 21:35:36 +0000,Critics Seize On Obama’s ISIS Remarks at Prayer Breakfast http://t.co/zeUDXQ7H17
2015-02-06 20:02:15 +0000,"Hope to see many friends in Bethesda tomorrow morning (bright and early!) 8:30am at Doubletree Hotel Wisconsin Ave
http://t.co/mrOMlF7RHs"
